PostId,TopicId
35713678,43
35713917,25
35714772,39
35716135,42
35720565,9
35725513,24
35730534,2
35731140,41
35731633,42
35736113,39
35737352,48
35737485,44
35738391,44
35739124,35
35740594,44
35742706,19
35749431,28
35751874,5
35752623,17
35754385,44
35758206,26
35764330,44
35765678,20
35770737,18
35772197,34
35772452,38
35772702,13
35772854,44
35774081,41
35775853,48
35776053,44
35777876,48
35784696,20
35785005,42
35788745,25
35791078,14
35791888,42
35792390,42
35793813,5
35796644,34
35796788,43
35798416,2
35798639,27
35799786,42
35800885,14
35801405,48
35803431,2
35806105,10
35808547,42
35811273,2
35811446,13
35815170,44
35815407,3
35815992,46
35817519,20
35818880,44
35819407,24
35819869,48
35821713,43
35822251,24
35822729,43
35826948,1
35829730,28
35830371,15
35831630,5
35835335,38
35835787,43
35836645,44
35837111,17
35837786,22
35840536,42
35840956,4
35844956,17
35846151,48
35846584,42
35848210,38
35849090,44
35851612,44
35851851,44
35857837,44
35859470,42
35862260,48
35868394,36
35870125,41
35870839,22
35871172,48
35874882,42
35875652,30
35876462,42
35876508,35
35878212,13
35878796,2
35880372,15
35882933,43
35883510,44
35884045,3
35886113,27
35887004,9
35887212,42
35889272,48
35890397,27
35891063,1
35894818,44
35894994,41
35896205,1
35897218,12
35901044,22
35901718,5
35901903,48
35908059,37
35908303,42
35910527,48
35910905,48
35912828,48
35914287,46
35914587,20
35915551,41
35915685,42
35916670,18
35917701,28
35919352,18
35919701,42
35919948,39
35920672,33
35927617,44
35932433,27
35937456,3
35938740,36
35941209,27
35941260,20
35943320,44
35944714,48
35944725,27
35945445,17
35946167,43
35946766,48
35946810,44
35946964,48
35951134,37
35953300,44
35956643,42
35956794,14
35956902,43
35956987,11
35957209,13
35959561,5
35961454,15
35962626,15
35964760,11
35965067,38
35968603,17
35969044,46
35970126,1
35972845,26
35973168,22
35974124,34
35974516,27
35976589,9
35978215,48
35978926,44
35980578,48
35981060,9
35983232,0
35983890,9
35986627,39
35987337,3
35990237,38
35993175,10
35994358,42
35995153,17
35995999,2
35996402,42
35997148,44
35998112,45
35998155,44
36000492,18
36001230,18
36003348,43
36005926,8
36007883,24
36008152,11
36008850,4
36009672,34
36009942,43
36013211,18
36013899,22
36019246,42
36020583,17
36021796,9
36022236,33
36022239,11
36026854,15
36027522,43
36028821,46
36030331,10
36030691,44
36031324,24
36032127,48
36032808,25
36034441,42
36034639,42
36034917,13
36036414,48
36036957,44
36038022,46
36040451,44
36041113,36
36041592,6
36046840,44
36048718,48
36048895,25
36049448,8
36051076,44
36051506,48
36053594,4
36059084,36
36059917,36
36063443,49
36065646,1
36065724,4
36068292,42
36068963,43
36070068,33
36073795,46
36075319,4
36081370,27
36086294,36
36086831,42
36086990,33
36090019,35
36094807,48
36096298,44
36096707,48
36099555,12
36103949,14
36104848,48
36105633,48
36106614,22
36107114,38
36107725,43
36107820,27
36108519,5
36109656,44
36110109,12
36110603,13
36112192,26
36113686,48
36113887,10
36115026,10
36117187,44
36120302,16
36122014,34
36122757,15
36123470,28
36123814,37
36123990,42
36124329,48
36125274,22
36125827,46
36125830,44
36125843,3
36126897,44
36127510,22
36132719,22
36133662,37
36138515,8
36142326,44
36143627,9
36144993,36
36145898,33
36146944,38
36153638,3
36154971,22
36158201,36
36158539,44
36160229,18
36160233,48
36162829,42
36162885,46
36167895,13
36168255,11
36173686,48
36174185,43
36175153,43
36176338,48
36179454,42
36180659,5
36182621,11
36183962,48
36184432,13
36184746,42
36185639,10
36185914,10
36186453,48
36186893,15
36187791,15
36187825,10
36189322,42
36194987,12
36196719,48
36198648,11
36199828,42
36201062,0
36202522,48
36204029,14
36204973,42
36205137,0
36207191,48
36208300,37
36209202,26
36210135,42
36210887,16
36211432,42
36211751,35
36214342,43
36214519,36
36214652,3
36214924,20
36215863,49
36216887,3
36216992,48
36221766,43
36223165,42
36226654,44
36226872,44
36227111,9
36230853,44
36232583,22
36234946,44
36236287,44
36237531,48
36238343,34
36239779,48
36240105,37
36240384,44
36240462,44
36241635,3
36243536,28
36243869,36
36244148,44
36244265,48
36245192,45
36245312,9
36247973,44
36248969,13
36249716,22
36249799,13
36250606,48
36253258,5
36255033,45
36259967,5
36260063,48
36260727,49
36262860,42
36265507,44
36268662,42
36268692,38
36270008,15
36271166,1
36271715,4
36274638,13
36276867,15
36280892,11
36284882,11
36285329,12
36286701,16
36288578,48
36291392,44
36291712,42
36291835,13
36293811,46
36295365,38
36295624,37
36297168,15
36302137,3
36303141,39
36303404,44
36303610,42
36306815,8
36306993,14
36307219,44
36307429,27
36308734,14
36309408,1
36310772,35
36312410,11
36312967,37
36314144,34
36314711,42
36315770,42
36315851,44
36320991,39
36323759,48
36323993,18
36324653,44
36327286,42
36333981,17
36338055,4
36339081,42
36341381,48
36344278,22
36344842,10
36345896,44
36347424,11
36347875,9
36348906,27
36352298,37
36354215,32
36358688,3
36359172,49
36359250,41
36363072,45
36363750,17
36364040,17
36364190,11
36365425,0
36366318,42
36366995,14
36368797,43
36369072,17
36369335,44
36369909,35
36370607,48
36372938,44
36375364,44
36379058,4
36379223,48
36379760,27
36379868,42
36380696,48
36382572,43
36382846,36
36383388,11
36383466,4
36384121,15
36384243,43
36384618,4
36385159,26
36387337,48
36390118,33
36390776,44
36391945,14
36392358,48
36392886,42
36392952,24
36393185,39
36393403,15
36395107,44
36396293,42
36397471,48
36398183,43
36400277,27
36401411,33
36409066,48
36410926,0
36411620,44
36413949,30
36415445,13
36415784,20
36416446,44
36418863,3
36423223,48
36423532,48
36423696,27
36428157,10
36428205,18
36428323,30
36429205,37
36430188,20
36430439,27
36434082,15
36435190,43
36437920,1
36437989,11
36440266,26
36445418,42
36445776,11
36448200,0
36448388,13
36449617,27
36450108,8
36450830,44
36453108,42
36453961,34
36454622,13
36457683,35
36457849,27
36459233,0
36461214,43
36461289,1
36461329,44
36462951,44
36469349,48
36469671,15
36470834,46
36471867,48
36472666,6
36475141,48
36476078,42
36476483,32
36478513,48
36479335,45
36480958,11
36481239,25
36481971,37
36482475,43
36485084,22
36485722,43
36488564,5
36489583,42
36489830,33
36490645,44
36492232,30
36493297,22
36495253,24
36495766,8
36497842,46
36498127,37
36499672,13
36502024,26
36502796,44
36503104,26
36504586,44
36504617,20
36507462,48
36509340,43
36510375,48
36512447,6
36514737,32
36515202,37
36517302,9
36518698,43
36519764,43
36520043,46
36523558,48
36526959,37
36528188,48
36529568,48
36530943,44
36531481,48
36534823,22
36535206,25
36535319,3
36535781,33
36536184,44
36537764,3
36538327,11
36540563,12
36540745,48
36541567,33
36542993,18
36547359,32
36547545,8
36548028,38
36548375,24
36549932,42
36550060,48
36550131,10
36553860,44
36554456,44
36556704,44
36556868,44
36559822,48
36561513,9
36561683,1
36562670,8
36562951,12
36563769,22
36564018,0
36564905,34
36567563,42
36570729,24
36574531,44
36575776,4
36578634,11
36580387,11
36580937,13
36583123,35
36584873,1
36585243,36
36586004,48
36588851,49
36591280,14
36593665,14
36597315,1
36597516,20
36599021,22
36599237,19
36608184,48
36609273,30
36610473,44
36610526,48
36611074,9
36613441,44
36615735,4
36615987,42
36618359,2
36618601,11
36620578,13
36627442,39
36628181,11
36631054,13
36631163,49
36631991,18
36633460,5
36637881,36
36637901,24
36639002,12
36642003,9
36643344,13
36647054,42
36647169,11
36648276,43
36648996,6
36649419,48
36650664,49
36651596,13
36652196,49
36652282,3
36654164,27
36665668,48
36666358,44
36666418,43
36666576,26
36668242,3
36668768,48
36669871,48
36670100,42
36671812,43
36672607,0
36673913,48
36675022,5
36678011,12
36679612,48
36681207,48
36681449,48
36681550,44
36681917,44
36683074,44
36683310,9
36687351,44
36691831,37
36695620,48
36698146,8
36698765,20
36698882,3
36700819,13
36701072,20
36704961,48
36705683,37
36706453,13
36708664,12
36709379,9
36711571,43
36711902,48
36713388,2
36715615,48
36720226,44
36720723,44
36721348,44
36723269,42
36723429,8
36724463,42
36728598,43
36729803,42
36729826,0
36732462,44
36736793,24
36737309,43
36738514,42
36738917,38
36740919,44
36741122,42
36741519,35
36742032,0
36743312,44
36745480,44
36748574,11
36749071,44
36752448,44
36752779,8
36753159,13
36754888,18
36755737,44
36758300,36
36758971,9
36763348,22
36763479,48
36765069,42
36770046,46
36771865,43
36773947,3
36776918,33
36779060,9
36779114,22
36779816,48
36780106,24
36780571,44
36781125,24
36781843,44
36785083,12
36792946,44
36794774,42
36794981,4
36795284,42
36798669,24
36804376,49
36804751,48
36805522,48
36808568,26
36809954,43
36811681,43
36811687,44
36812548,45
36812719,6
36817217,48
36817848,25
36818538,11
36819287,11
36819628,43
36820261,11
36820851,34
36821818,48
36821968,19
36822951,6
36824659,24
36824693,11
36825556,11
36825800,43
36829875,48
36841158,43
36842577,42
36843924,43
36845303,15
36852500,4
36857290,39
36861368,48
36862649,10
36863122,44
36863621,42
36865542,44
36869550,44
36869768,48
36871412,42
36872118,42
36873472,42
36874064,44
36874225,11
36874374,43
36875780,48
36875905,15
36879112,46
36880981,44
36882018,8
36883192,19
36883652,42
36885474,11
36885987,30
36887031,33
36887710,20
36888487,42
36889043,42
36889732,12
36891587,32
36892390,44
36892411,42
36892967,48
36893767,4
36894191,32
36894358,36
36896649,34
36898213,43
36899304,41
36904609,22
36905708,44
36907719,42
36908618,34
36909310,48
36912170,4
36912175,42
36917948,48
36920823,48
36920840,14
36921628,42
36924284,28
36926140,3
36928080,44
36929309,36
36929795,46
36933016,48
36933033,22
36933346,14
36934471,48
36936578,8
36939425,4
36940182,44
36941218,42
36942654,15
36942673,16
36944303,48
36946510,18
36946535,43
36946671,19
36946981,38
36947222,9
36947928,2
36949207,9
36949686,42
36950394,19
36955751,48
36956127,2
36956906,6
36958899,33
36959426,11
36959683,43
36962045,35
36962767,9
36963030,44
36963054,43
36963310,36
36964197,48
36964457,39
36965074,37
36965269,48
36965866,43
36966392,44
36966641,48
36966957,48
36967126,11
36967666,49
36967872,28
36969195,36
36969740,48
36970311,27
36971678,44
36977652,42
36979481,43
36980087,37
36980758,13
36981050,43
36982631,36
36984210,13
36984958,39
36986218,24
36986815,20
36987065,48
36987821,8
36990970,25
36991072,42
36991527,33
36991973,43
36992544,11
36994295,30
36996216,43
36997090,19
37000397,22
37003095,43
37004852,18
37008604,15
37011529,20
37011959,43
37012320,42
37013358,11
37014988,36
37019023,12
37021578,43
37021934,42
37023460,6
37025492,13
37026438,36
37028740,34
37030581,44
37031395,46
37032868,48
37034603,24
37035092,20
37035324,9
37036757,43
37037450,27
37038113,13
37039112,44
37041935,48
37043282,42
37043619,42
37045251,38
37047915,1
37049365,0
37054995,27
37055978,48
37057326,44
37057593,41
37058895,30
37061589,3
37062585,33
37062898,42
37063838,43
37063965,10
37064914,8
37066278,48
37067029,44
37068786,35
37070319,10
37071085,43
37073062,48
37074244,11
37076208,44
37080538,30
37081022,42
37081388,48
37082266,43
37084800,41
37085588,42
37086414,18
37087996,48
37088557,17
37088838,42
37088937,11
37089177,35
37090929,27
37091587,49
37092780,33
37094348,38
37094371,44
37094587,28
37094795,11
37095143,18
37095246,27
37096682,44
37098296,11
37098949,48
37100668,11
37101886,39
37102120,3
37102403,24
37103732,11
37105126,48
37105720,46
37106131,14
37106805,42
37106983,46
37107442,46
37108797,8
37109804,48
37111338,43
37111794,26
37113524,35
37114273,35
37114302,9
37118156,48
37118194,14
37119428,14
37120693,48
37121049,49
37124823,11
37125418,43
37126576,48
37127190,43
37129791,22
37133896,44
37135885,43
37136291,42
37136829,36
37138777,8
37139355,2
37139836,43
37140347,36
37140987,22
37141036,34
37141719,45
37142652,42
37146272,29
37146614,32
37146703,44
37147516,30
37147569,8
37149979,1
37150084,24
37151538,36
37159070,16
37159862,36
37160144,42
37161163,42
37161563,1
37162865,34
37164831,3
37165195,15
37166268,11
37166701,8
37168476,46
37169364,42
37170313,38
37171445,42
37172289,27
37174514,34
37174811,14
37175312,43
37183494,48
37184021,44
37190880,2
37191043,44
37191181,10
37194397,11
37194862,42
37195125,3
37196368,20
37197582,5
37197622,18
37197707,11
37202548,13
37204508,44
37204951,44
37209349,42
37210500,42
37212134,42
37212779,2
37213388,19
37218397,48
37219598,25
37219697,15
37220110,48
37221076,17
37221425,14
37225270,42
37226245,17
37226520,48
37226830,11
37228027,22
37228077,22
37228196,14
37228371,2
37229574,17
37231866,22
37232002,42
37233230,0
37234475,5
37234628,42
37236590,42
37237019,48
37237671,39
37240940,44
37243330,48
37244191,24
37244216,13
37246044,42
37246281,4
37246411,16
37247003,42
37247483,16
37248703,48
37250368,22
37250822,48
37255038,30
37258716,42
37259487,30
37259515,19
37259956,44
37261673,27
37261791,46
37262333,17
37265516,43
37265724,48
37265889,44
37266031,44
37266596,20
37268974,24
37271266,44
37275653,27
37276154,18
37277592,1
37277647,48
37279964,15
37281240,43
37282233,22
37283037,37
37284395,32
37290169,11
37290316,43
37292872,49
37293070,36
37293642,19
37296064,44
37302805,27
37305867,44
37307198,36
37308238,5
37311651,6
37311699,49
37311877,12
37313440,43
37314155,48
37315136,20
37316080,36
37318906,44
37319828,29
37323716,42
37325914,18
37326584,17
37327062,44
37329448,48
37329999,22
37332448,43
37332499,42
37333536,17
37335992,48
37337523,16
37338037,8
37338278,15
37339443,48
37339909,49
37339973,36
37341054,9
37341710,22
37342315,48
37344487,14
37345444,12
37349662,15
37350131,24
37356645,17
37357125,42
37357392,44
37358496,35
37362258,38
37363883,4
37364270,15
37367000,10
37370011,48
37370015,6
37370299,43
37370369,43
37370973,38
37374454,48
37375009,44
37375506,22
37375617,1
37379623,12
37379751,9
37382667,42
37383137,24
37383812,12
37386779,42
37387629,46
37387726,1
37388284,30
37388295,44
37391320,44
37391923,44
37393329,15
37395501,42
37400457,33
37403428,44
37404622,48
37407054,42
37407446,14
37409557,10
37410269,13
37410308,44
37412510,44
37416140,25
37418265,22
37418938,13
37422577,48
37423346,43
37425421,42
37425961,49
37426545,22
37427786,48
37428100,11
37428973,3
37429363,22
37429468,2
37429728,19
37432229,15
37434426,11
37436629,13
37437091,43
37438078,11
37441367,15
37442990,44
37443231,36
37445632,14
37445692,44
37446104,48
37446793,11
37447619,38
37447859,32
37448557,24
37448873,36
37449620,43
37450307,14
37452073,42
37454746,37
37457225,28
37457250,42
37460315,36
37462268,22
37468368,38
37476857,48
37477007,15
37479654,42
37480762,3
37484369,5
37485781,48
37485882,3
37485962,46
37486178,11
37486957,33
37487830,14
37490185,46
37491238,32
37493118,5
37493127,39
37498331,0
37501203,9
37503141,22
37504801,0
37505192,46
37505711,44
37509670,44
37510014,1
37511274,37
37512290,4
37513104,42
37513816,12
37514136,11
37515454,44
37516236,36
37519307,44
37519858,44
37520849,11
37522191,13
37522852,10
37523882,1
37524045,16
37525203,19
37529239,4
37529571,36
37529992,18
37530152,24
37530644,44
37531532,42
37531634,11
37532040,44
37532410,38
37533546,38
37536412,14
37538862,38
37539561,24
37540703,42
37540837,15
37541104,11
37544944,11
37545143,44
37545634,27
37546851,48
37547360,44
37547616,42
37548189,49
37549591,22
37553011,8
37553092,42
37556600,34
37559815,42
37564901,43
37568388,38
37571119,25
37572136,48
37573536,1
37573674,28
37576746,48
37577891,43
37578091,43
37580231,38
37583263,43
37583870,34
37587283,48
37588632,11
37589773,24
37592608,48
37593164,42
37593876,17
37594908,44
37599647,44
37599832,20
37609892,19
37611755,43
37612728,48
37615222,39
37615326,18
37615544,13
37616410,13
37619904,24
37620049,13
37620468,48
37622769,18
37623130,44
37624102,19
37625511,16
37627356,18
37628238,20
37631406,15
37632102,16
37634938,14
37634997,24
37635177,12
37638751,6
37639516,43
37639709,9
37642882,33
37642885,4
37643252,48
37646034,45
37646589,37
37647518,15
37647546,6
37649060,24
37650934,32
37652000,48
37652003,30
37653291,34
37656346,17
37658069,43
37659976,10
37661101,42
37661809,14
37662178,44
37664783,43
37666271,37
37666413,16
37668902,43
37671344,44
37673946,15
37674651,43
37675260,18
37677496,33
37679382,24
37679431,9
37682097,44
37683320,10
37688536,17
37689451,37
37689632,13
37689920,16
37691178,27
37696443,14
37696630,44
37698228,49
37698390,37
37702690,0
37702759,22
37703777,42
37711205,43
37712731,48
37716699,3
37718347,2
37720156,42
37721595,0
37721800,48
37722084,43
37722451,1
37724840,42
37724845,48
37727489,37
37728314,48
37730012,32
37734655,11
37736868,33
37740897,17
37741212,44
37744255,48
37745833,43
37746317,42
37746917,12
37748033,18
37749188,42
37749862,22
37749941,38
37750545,9
37751430,46
37751717,3
37756171,14
37756452,12
37757172,14
37758266,42
37758496,28
37758793,15
37760029,20
37762879,4
37763715,8
37763859,42
37765778,41
37766030,49
37766105,4
37767298,46
37767759,2
37767790,44
37767857,44
37769409,17
37769528,10
37769824,14
37770572,46
37770940,33
37775470,42
37776333,43
37777147,42
37779034,43
37779076,12
37780139,35
37781356,44
37784328,20
37786027,35
37789724,18
37796422,1
37796595,11
37797734,42
37797751,45
37803590,25
37804531,46
37805113,22
37807158,43
37807838,14
37812686,12
37815287,48
37815800,9
37816846,24
37817588,30
37821161,38
37822944,43
37824530,0
37825209,30
37829763,48
37830071,42
37832421,44
37832536,39
37834377,46
37834802,42
37837995,14
37839638,14
37839680,27
37840203,30
37841853,46
37842796,13
37845650,17
37846585,38
37848349,43
37848723,9
37849151,5
37849322,24
37849567,11
37850699,14
37851381,42
37851970,44
37853905,44
37857771,0
37859885,48
37860822,22
37861021,2
37864097,39
37864306,42
37865844,14
37867971,11
